retail TALK contracts: 4902 (quest XML missing: 257)
start NPCs without list-row entry in current XML: 449
  - 1323 npc=730032 none_actions=['USE_OBJECT'] retail_start_page=4762/SELECT_NONE
  - 51041 npc=832816 none_actions=[] retail_start_page=4762/SELECT_NONE
  - 51042 npc=832850 none_actions=[] retail_start_page=1011/SELECT1
  - 51043 npc=832850 none_actions=[] retail_start_page=1011/SELECT1
  - 80000 npc=798415 none_actions=['QUEST_REFUSE_1'] retail_start_page=1011/SELECT1
  - 80001 npc=798417 none_actions=['QUEST_REFUSE_1'] retail_start_page=1011/SELECT1
  - 80030 npc=799766 none_actions=[] retail_start_page=1011/SELECT1
  - 80033 npc=799781 none_actions=[] retail_start_page=1011/SELECT1
  - 80034 npc=799765 none_actions=['QUEST_REFUSE_1'] retail_start_page=1011/SELECT1
  - 80035 npc=799765 none_actions=['QUEST_REFUSE_1'] retail_start_page=1011/SELECT1
  - 80036 npc=799765 none_actions=['QUEST_REFUSE_1'] retail_start_page=1011/SELECT1
  - 80037 npc=799780 none_actions=['QUEST_REFUSE_1'] retail_start_page=1011/SELECT1
  - 80038 npc=799780 none_actions=[] retail_start_page=1011/SELECT1
  - 80039 npc=799780 none_actions=[] retail_start_page=1011/SELECT1
  - 80131 npc=205476 none_actions=[] retail_start_page=1011/SELECT1
  - 80230 npc=831148 none_actions=['QUEST_REFUSE_1'] retail_start_page=1011/SELECT1
  - 80232 npc=831149 none_actions=[] retail_start_page=1011/SELECT1
  - 80233 npc=831149 none_actions=[] retail_start_page=1011/SELECT1
  - 80234 npc=831150 none_actions=[] retail_start_page=1011/SELECT1
  - 80235 npc=831150 none_actions=[] retail_start_page=1011/SELECT1
  - 80236 npc=831150 none_actions=[] retail_start_page=1011/SELECT1
  - 80237 npc=831151 none_actions=[] retail_start_page=1011/SELECT1
  - 80238 npc=831151 none_actions=[] retail_start_page=1011/SELECT1
  - 80239 npc=831151 none_actions=[] retail_start_page=1011/SELECT1
  - 80240 npc=831152 none_actions=[] retail_start_page=1011/SELECT1
  - 80241 npc=831152 none_actions=[] retail_start_page=1011/SELECT1
  - 80244 npc=831153 none_actions=[] retail_start_page=1011/SELECT1
  - 80245 npc=831153 none_actions=[] retail_start_page=1011/SELECT1
  - 80246 npc=831154 none_actions=[] retail_start_page=1011/SELECT1
  - 80247 npc=831154 none_actions=[] retail_start_page=1011/SELECT1
  - 80248 npc=831154 none_actions=[] retail_start_page=1011/SELECT1
  - 80249 npc=831155 none_actions=[] retail_start_page=1011/SELECT1
  - 80292 npc=831384 none_actions=[] retail_start_page=1011/SELECT1
  - 80293 npc=831384 none_actions=[] retail_start_page=1011/SELECT1
  - 80296 npc=831387 none_actions=[] retail_start_page=1011/SELECT1
  - 80297 npc=831387 none_actions=[] retail_start_page=1011/SELECT1
  - 80341 npc=831709 none_actions=[] retail_start_page=1011/SELECT1
  - 80388 npc=831426 none_actions=[] retail_start_page=1011/SELECT1
  - 80389 npc=831426 none_actions=[] retail_start_page=1011/SELECT1
  - 80546 npc=832008 none_actions=[] retail_start_page=1011/SELECT1
  - 80550 npc=832008 none_actions=[] retail_start_page=1011/SELECT1
  - 80816 npc=833715 none_actions=[] retail_start_page=4762/SELECT_NONE
  - 80818 npc=833715 none_actions=[] retail_start_page=4762/SELECT_NONE
  - 80819 npc=833716 none_actions=[] retail_start_page=4762/SELECT_NONE
  - 80820 npc=833716 none_actions=[] retail_start_page=4762/SELECT_NONE
  - 80821 npc=833717 none_actions=[] retail_start_page=4762/SELECT_NONE
  - 80822 npc=833717 none_actions=[] retail_start_page=4762/SELECT_NONE
  - 80829 npc=833705 none_actions=[] retail_start_page=4762/SELECT_NONE
  - 80886 npc=834244 none_actions=[] retail_start_page=4762/SELECT_NONE
